,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
34,100000322002,sIKqes0u-mo,‚Μ‚έ’ΰ,40.82268765,140.73754582,ΒX§ΒXsΓμ2-18-1,20619,ΒX,927,11,0110005,ƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ10•ª (733m),False
35,100000322596,uFuzSRbXDOA,υ”ό—ν,40.82197663,140.73890966,ΒX§ΒXs’·“‡2-6-8,20619,ΒX,1118,13,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ11•ª (875m),False
36,100001143399,zETWYVgZ-oA,V‚¶‚γ‚­,40.825615073598,140.73367010815,ΒX§ΒXsΓμ1-3-21,20619,ΒX,375,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (359m),False
37,ID0100351,kp7ZNVOf22o,‚·‚«‰Ζ ΒX“μ“X,40.79534086785,140.74878659777,ΒX§ΒXs‘ζ“ρ–β‰®’¬1-2-1,29725,“›δ(ΒX§),2747,34,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,,True
38,100001121250,Kp5PebDJ9ic,‚¨‚«‚Θ‰® SC ƒ‰EƒZƒ‰“X,40.827463578839,140.80027449453,ΒX§ΒXs”ªd“cƒ‰¥ƒZƒ‰“X“ΰ4-2-1,20681,¬–φ(ΒX§),1255,15,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^–ξ“c‘O‰w “k•ΰ13•ª (1034m),False
39,100000934052,3lvvX3fpERo,‹π‰®‹,40.710763646833,140.59447835038,ΒX§ΒXsQ‰ªQ‰ªξ‘Ί186-4,20740,Q‰ª,1243,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ20•ª (1535m),False
40,100000322586,Ma8jyd6kmB2,υ–ε,40.82257381,140.7401318,ΒX§ΒXs’·“‡2-4-14,20619,ΒX,1124,14,0112001,‘nμ—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (903m),False
41,100000322584,tY-wOsuQCzM,χC,40.83601098,140.7201073,ΒX§ΒXs‰«Ω4-6-38,20619,ΒX,1382,17,0111,’θHAH“°,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1817m),False
42,100000322351,WRZkG-YlhLY,e,40.81553159,140.7995047,ΒX§ΒXs©—RƒP‹u1-11-13,20681,¬–φ(ΒX§),452,5,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ5•ª (335m),False
43,100001151888,09U07BAy3bQ,‹i’ƒƒsƒJƒ\,40.823567391772,140.79952535109,ΒX§ΒXs‚―‚β‚«2-22-7,20681,¬–φ(ΒX§),713,8,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ8•ª (613m),False
44,100000322552,8Ac8UuROuhI,‚©‚η‚ ‚°‰®‚¨‚Δ‚ι‚Ώ‚α‚ρ,40.81859496,140.79287466,ΒX§ΒXs¬–φ4-1-7,20681,¬–φ(ΒX§),656,8,01,ƒOƒ‹ƒ,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ8•ª (587m),False
45,100000322429,SrmkPAb0Sqs,ƒZƒƒ,40.7106958,140.59452892,ΒX§ΒXsQ‰ªQ‰ªξ‘Ί186-1,20740,Q‰ª,1243,15,0115002,‹i’ƒ“X,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ20•ª (1540m),False
46,100001051438,vvOAXG8L6FZ,‹π‰® TOKU,40.825864826881,140.74723455173,ΒX§ΒXs–{’¬ƒtƒ@[ƒXƒg–{Ω 1F2-5-3,20619,ΒX,1261,15,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1422m),False
47,100000322472,jfcjxTWNgEE,ƒtƒ‰ƒ~ƒ“ƒS,40.82533203,140.75155049,ΒX§ΒXs‹΄–{1-6-1,20619,ΒX,1630,20,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1903m),False
48,100001054757,k_jT7EXhXPo,ƒ~ƒiƒ€ƒR[ƒq[ƒnƒEƒX,40.800808153265,140.70607605803,ΒX§ΒXsΐ“c‹ί–μ123-1,20698,VΒX,3964,49,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ41•ª (3277m),False
49,100001141784,zO37-_Fuyjs,‹vΞ,40.826605093463,140.74613404602,ΒX§ΒXs–{’¬2-2-15,20619,ΒX,1098,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1286m),False
50,100000322372,o9KgZXPPrUw,ƒJƒtƒFEƒhEƒGƒk,40.82389318,140.74445929,ΒX§ΒXs’·“‡1-3-14,20619,ΒX,1211,15,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1202m),False
51,100000322549,tZOCjmnNSWg,‰Ζ’λ—Ώ—‚έ‚Έ•δ,40.8259133,140.7461952,ΒX§ΒXs–{’¬2-4-3,20619,ΒX,1170,14,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1308m),False
52,100000322495,EH6W0h9zFaw,ƒƒCEƒvƒ‹[ƒ“,40.82174346,140.74717035,ΒX§ΒXs’†‰›1-21-5,20619,ΒX,1664,20,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1580m),False
53,100001152889,O_7J4zEiO22,‹π‰® ‚ά‚²‚±‚λ,40.822458420979,140.73630619136,ΒX§ΒXsΓμ2-11-7,20619,ΒX,895,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (711m),False
54,100000981747,89dJNYzl2e2,Φ‚Μ–Ϊυi,40.825254779764,140.74863220636,ΒX§ΒXs–{’¬1-5-6,20619,ΒX,1390,17,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1588m),False
55,100000981355,lP9ehd6kmB2,π‚δ‚«,40.822615195372,140.7401036487,ΒX§ΒXs’·“‡2-4-14,20619,ΒX,1125,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (898m),False
56,100000322505,ZYGYHHq-F6s,ƒ‹ƒVƒF[ƒ‹,40.81556953,140.764161,ΒX§ΒXs‰–μ3-1-26,29725,“›δ(ΒX§),1528,19,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ26•ª (2077m),False
57,100001106836,uBBxPt_X54s,ƒLƒƒƒƒ‹,40.815577653928,140.78692756485,ΒX§ΒXs“μ’Ο2-19-11,20752,“ΒX,993,12,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ10•ª (782m),False
58,100000322363,Slp6MIdvy16,ƒGƒƒbƒZ,40.8255131,140.77358746,ΒX§ΒXs‰Τ‰€2-21-3,20752,“ΒX,2222,27,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ25•ª (1928m),False
59,100001088268,o-m_Oflg1Js,—΄ι,40.826048267215,140.74610167911,ΒX§ΒXs–{’¬2-4-2,20619,ΒX,1152,14,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1294m),False
60,100000322417,Zgc8O9hAWdM,ƒVƒeƒBƒ[ƒXƒg,40.80570652,140.75388411,ΒX§ΒXs—Ξ3-11-12,29725,“›δ(ΒX§),1681,21,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3180m),False
61,100000322459,gWzBuK3M7kg,ƒpƒƒI,40.82524602,140.75634743,ΒX§ΒXs’η’¬1-5-21,20619,ΒX,2066,25,0116001,ƒR[ƒq[κ–ε“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2429m),False
62,100000935445,b316OuTTExA,ƒ|ƒ|[EyH‹i’ƒ,40.825711547955,140.73810250145,ΒX§ΒXsV’¬1-12-11,20619,ΒX,595,7,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (497m),False
63,100000322567,KUHU1aZHvoA,‚³‚Β‚«,40.82643719,140.73426528,ΒX§ΒXsΓμ1-1-7,20619,ΒX,333,4,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (253m),False
64,100001052346,QmJemJzsXpI,‰Τ’±,40.825962716181,140.74747094104,ΒX§ΒXs–{’¬2-5-8,20619,ΒX,1268,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1445m),False
65,100000322386,kA1W8vmk43E,‹i’ƒƒ}ƒCƒ“,40.82636525,140.7512199,ΒX§ΒXs–{’¬5-3-17,20619,ΒX,1580,19,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1847m),False
66,100000969351,oawPgFPO162,π–[ay,40.823319799183,140.75334202938,ΒX§ΒXs‹΄–{2-13-5,20619,ΒX,1990,24,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ27•ª (2149m),False
67,100000322457,a3SKlX-O11Q,‚Ν‚Θ,40.82525682,140.73795125,ΒX§ΒXsΓμ1-17-5,20619,ΒX,650,8,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (520m),False
68,100001125878,5B5ZRQuAUjk,‹i’ƒƒAƒƒX,40.82569544439,140.74869764895,ΒX§ΒXs–{’¬2-6-13,20619,ΒX,1394,17,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1584m),False
69,100000322490,6pzyG7s7zAY,ƒ~ƒ‰ƒm,40.8187713,140.72962138,ΒX§ΒXsη•x’¬1-3-2,20619,ΒX,1243,15,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1237m),False
70,100001144017,i0kgbXvIcRA,ƒWƒƒƒ“,40.826819843058,140.74649758041,ΒX§ΒXs–{’¬2-2-4,20619,ΒX,1104,13,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1321m),False
71,100000973605,Uwy_9TMWnOo,‚Η‚¤‚µ‚ζ‚¤,40.817187462595,140.77502168928,ΒX§ΒXs’†’Ο1-1-36,20752,“ΒX,1143,14,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ14•ª (1092m),False
72,100001053126,FNaWD_-5t--,‚©‚·‚έ‘,40.825063329216,140.74972062922,ΒX§ΒXs–{’¬1-7-18,20619,ΒX,1530,19,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1711m),False
73,100001060236,u2S23I7fey-,‚·‚ΰ‚ΰ,40.82472177851,140.73902712682,ΒX§ΒXsΓμ1-20-9,20619,ΒX,750,9,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (647m),False
74,100001059211,EriFeZXZngI,‘N‚β ΒX‘εw’Κ‚θ“X,40.784765665699,140.78001427638,ΒX§ΒXsK”¨Ό³65-6,29725,“›δ(ΒX§),3123,39,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2855m),False
75,100000322559,AuCFU9mLYIM,‹ψ—Η,40.82359308,140.7357431,ΒX§ΒXsΓμ2-8-17,20619,ΒX,746,9,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (574m),False
76,100000322497,v6PXE8Z_7IM,–²‰®Q‘Ε“X,40.82557147,140.77525951,ΒX§ΒXs‰Τ‰€2-22-10,20752,“ΒX,2016,25,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ24•ª (1849m),False
77,100001139082,b1OP4tkc7Ao,‰ΤH“°,40.888478412402,140.86195669926,ΒX§ΒXsσ’u’J45,20622,σ’‰·ς,304,3,0111,’θHAH“°,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ4•ª (279m),False
78,100000322428,wBrfWb555o6,ƒZƒsƒA,40.82431295,140.76307192,ΒX§ΒXs‰h’¬1-4-4,29725,“›δ(ΒX§),2582,32,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ33•ª (2620m),False
79,100001078336,gatPwTRvl-E,‹π‰®‚ΰ‚Β‚―,40.82529043596803,140.76624015812126,ΒX§ΒXs‰h’¬1-10-16,20752,“ΒX,2438,30,0101025,Δ‚«’Ή,,,False
80,100001048953,FtWolLSG92g,HΨπ–[‚¦‚ρ‚β,40.821461516416,140.7482273463,ΒX§ΒXs’†‰›1-30-22,20619,ΒX,1742,21,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1698m),False
81,100001017386,OBXnhchHXC6,ƒIƒ“EƒUEƒ‹[ƒt,40.82524589573,140.73765317667,ΒX§ΒXsΓμƒXƒm[ƒ‰ƒ“ƒhƒrƒ‹ ‰®γ1-17-21,20619,ΒX,608,7,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (499m),False
82,100000970062,XINwOZhYgbA,‘Ò’ƒ’ΰ,40.82643107367,140.74833947079,ΒX§ΒXs–{’¬2-7-17,20619,ΒX,1347,16,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1530m),False
83,100001088900,M-wgTcBx4lI,”’Ό‚ªƒ‚ƒiƒJ–{•ά ΒXƒ‰ƒrƒi“X,40.827964412041,140.73428591401,ΒX§ΒXs–φμΒX‰wƒrƒ‹ ƒ‰ƒrƒi1-2-3,20619,ΒX,99,1,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ2•ª (93m),False
84,100000936787,mPpdRz2FwVk,‹i’ƒ&—mπ‚Ϋ‚Υ‚η,40.82355080799,140.74672679292,ΒX§ΒXs–{’¬1-2-16,20619,ΒX,1415,17,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1447m),False
85,100000971475,eMQSl8s9UMw,CLUB@RITZ,40.825835318733,140.74715395689,ΒX§ΒXs–{’¬2-5-22,20619,ΒX,1264,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1414m),False
86,100001121932,y0WPXBsEnCg,‹i’ƒ‚έ‚ι‚­,40.815569561245,140.76272981714,ΒX§ΒXs‰–μ2-19-15,29725,“›δ(ΒX§),1676,20,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ28•ª (2230m),False
87,100001113894,fcVT6gUARwE,‹π‰®‰ΐq,40.823824149762,140.73537517054,ΒX§ΒXsΓμ2-3-7,20619,ΒX,730,9,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (542m),False
88,100000322380,pU6mFIXSj0E,‹i’ƒƒsƒXƒg,40.80603982,140.75381745,ΒX§ΒXs—Ξ3-10-26,29725,“›δ(ΒX§),1708,21,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3181m),False
89,100001055544,-RjaryrLvuo,‹‰ΨO,40.689972434493,140.61903767139,ΒX§ΒXsQ‰ª–{‹½Ό³245-1,20740,Q‰ª,4444,55,0104001,’†‰Ψ—Ώ—,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ61•ª (4816m),False
90,100000322526,Rp5CpD6RJS6,‚ ‚Ά‚Ώ‚α‚ρ,40.82280149,140.73543481,ΒX§ΒXsΓμ2-7-12,20619,ΒX,793,9,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (656m),False
91,100000322466,T5famHUi4uY,‚Π‚ε‚¤‚½‚ρ“‡,40.82817058,140.75004211,ΒX§ΒXs–{’¬3-8-8,20619,ΒX,1478,18,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1700m),False
92,100000322581,Ok2gMQM7aL-,o–…,40.82327965,140.76006395,ΒX§ΒXs’η’¬2-22-9,29725,“›δ(ΒX§),2572,32,0101,aH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ36•ª (2837m),False
93,100000322375,e5UgdlnjolE,ƒJƒtƒFƒƒ‹ƒJ[ƒh,40.80972773,140.72307208,ΒX§ΒXsQΩ‘O“c4-30-40,20619,ΒX,2486,31,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2469m),False
94,100001136922,9JMDXdjKocM,ƒA[ƒfƒ“,40.826746449025,140.69833925737,ΒX§ΒXsΞ]]“n78-4,20698,VΒX,630,7,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ7•ª (549m),False
95,100000322402,BrYXqUfnvzc,³‹C‚Ε‚·,40.77941891,140.79337315,ΒX§ΒXsK”¨Ά•”–μ76-5,29725,“›δ(ΒX§),3883,48,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ46•ª (3658m),False
96,100000322452,O5BTTFlRSIo,ƒjƒ…[ƒ†[ƒgƒsƒA,40.82639858,140.75111157,ΒX§ΒXs–{’¬5-3-18,20619,ΒX,1576,19,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1835m),False
97,100001116116,-eW93tpMa02,•‘,40.82413087485,140.69508584472,ΒX§ΒXsΞ]]“n106-229,20698,VΒX,480,6,0101025,Δ‚«’Ή,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ6•ª (415m),False
98,100000322524,QCQmtxuuw6A,‚Η‚Ρ‚ρ’ƒ‰®,40.82394882,140.74971733,ΒX§ΒXs–{’¬1-6-14,20619,ΒX,1615,20,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1743m),False
99,100001136735,a29j66O_gQc,—R”ό,40.825275521397,140.76622446426,ΒX§ΒXs‰h’¬1-10-16,20752,“ΒX,2435,30,0101,aH,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ31•ª (2418m),False
0,136594756201414657,0El6jCPTG3w,ƒJƒ‰ƒIƒP‡O‘ ΒXΟυ’Κ‚θ“X,40.801262,140.756592,ΒX§ΒXsΒ—t 3-9-9,29725,“›δ(ΒX§),1902,23,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,1,,True
1,100000322345,5E8fhxPW9_s,ƒAƒYƒ~ƒbƒg,40.80574789,140.74145445,ΒX§ΒXsΒ—t1-5-3,29725,“›δ(ΒX§),2851,35,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ34•ª (2651m),False
2,100000322487,xfXwQanBa5g,ƒ}ƒiƒJƒtƒF‹i’ƒƒ~ƒ‹ƒgƒX,40.87412099,140.84696177,ΒX§ΒXs‹vIβR•Σ1-3,20622,σ’‰·ς,2546,31,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ32•ª (2524m),False
3,100000944394,Dzr_20an8ic,ƒAƒ“ƒeƒB[ƒNƒVƒ‡ƒbƒv&‹i’ƒa‹G,40.888417054681,140.86192976512,ΒX§ΒXsσ’u’J45,20622,σ’‰·ς,312,3,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ4•ª (286m),False
4,100000946199,tKUBNFDBcMA,’ί,40.82709607636067,140.74408246116639,ΒX§ΒXsΐ•ϋ2-8-14,20619,ΒX,893,11,0101025,Δ‚«’Ή,,,False
5,100000970879,4ih90uT6SUY,‚β‚·‚η‚¬‹π‰®,40.837915135806,140.71746280762,ΒX§ΒXs‰«Ω4-17-18,20619,ΒX,1696,21,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2175m),False
6,100000944548,t5VW4vnmLD6,•™‚Μ‚Ζ‚¤,40.825960000515,140.74712644279,ΒX§ΒXs–{’¬2-5-3,20619,ΒX,1241,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1408m),False
7,100001054937,z3vsCzI_b7I,‘–o’ƒ‰® ‰΅j–{’¬“X,40.82595431924,140.75230961909,ΒX§ΒXs–{’¬5-5-21,20619,ΒX,1686,21,0109001,“η—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1974m),False
8,100000322475,wl8wlcVDNmk,ƒyƒNƒeƒ“,40.88927531,140.86152661,ΒX§ΒXsσ’u’J254,20622,σ’‰·ς,209,2,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ3•ª (204m),False
9,100000322347,RvHdp3HJtQ2,ƒAƒ€[ƒ‹,40.81635762,140.72538835,ΒX§ΒXs‹v{u4-3-27,20619,ΒX,1697,21,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1716m),False
10,100000972240,p8Ogb-JjC-M,κ“Ώ,40.826748693335,140.75071619104,ΒX§ΒXs–{’¬5-3-1,20619,ΒX,1473,18,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1786m),False
11,100000322580,GjNNDlz5Rr6,”E,40.82660124,140.74610354,ΒX§ΒXs–{’¬2-2-15,20619,ΒX,1096,13,0111,’θHAH“°,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1282m),False
12,100001085646,Wz-VZNABEpk,ƒVƒ“ƒhƒoƒbƒg,40.821740592232,140.78112256021,ΒX§ΒXs’Ο2-20-16,20752,“ΒX,1548,19,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ16•ª (1264m),False
13,100000322370,F0TG7ogZIxQ,ƒJƒtƒF‚Ώ‚¥‚ ,40.8182531,140.78368948,ΒX§ΒXs’†’Ο2-20-5,20752,“ΒX,1204,15,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ12•ª (888m),True
14,100001002180,iJqAlG-DpSE,‚·‚Έ‚µ‚λ,40.825789131445,140.74591775727,ΒX§ΒXs–{’¬2-4-9,20619,ΒX,1146,14,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1281m),False
15,100000322392,yDYgnL0dTU6,ƒLƒƒƒbƒg,40.82756214,140.73884277,ΒX§ΒXsV’¬1-10-16,20619,ΒX,442,5,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (472m),False
16,100000322432,PWu7py_MaX-,‚Ύ‚Α‚­‚θ‚ρ‚®,40.8182081,140.76386934,ΒX§ΒXsΌ΄3-13-24,29725,“›δ(ΒX§),1825,22,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ28•ª (2206m),False
17,100001102755,-0mSxXF05eQ,κ—΄,40.720651021708,140.58864294912,ΒX§ΒXsQ‰ª•“c2-13-1,20740,Q‰ª,1584,19,0104001,’†‰Ψ—Ώ—,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ19•ª (1459m),False
18,100000322498,SzRBC4DL9Mg,‚δ‚ί‚β,40.82459396,140.78098951,ΒX§ΒXsQ‘Ε2-5-12,20752,“ΒX,1839,22,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ20•ª (1581m),False
19,100001150539,KO2m95y8B3k,ƒ‚ƒƒ]ƒt ‚³‚­‚η–μΒX“X,40.826094798205,140.73917515702,ΒX§ΒXsV’¬‚³‚­‚η–μ•S‰έ“XΒX“X1-13-2,20619,ΒX,622,7,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (569m),False
20,100001009183,iEODm0s4oPE,”’‚Άƒ^ƒCƒ„ƒL Q‘Ε‹βΐ“X,40.824237183938,140.77582912351,ΒX§ΒXs‰Τ‰€2-39-3,20752,“ΒX,1855,23,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ22•ª (1688m),False
21,100000322578,y2tdlcDpaVA,‚µ‚°”ό,40.82477376,140.75117832,ΒX§ΒXs‹΄–{1-2-5,20619,ΒX,1660,20,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1875m),False
22,100001087537,LnB6cuTMJas,ƒgƒƒGƒ‚ƒA,40.822691233472,140.75124682288,ΒX§ΒXs‹΄–{2-3-1,20619,ΒX,1861,23,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ25•ª (1949m),False
23,100000322471,Yb2Rua52M7-,ƒuƒu,40.81631911,140.7499537,ΒX§ΒXs’†‰›3-23-6,29725,“›δ(ΒX§),2364,29,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2175m),False
24,100000322415,C3BF0xHVdLw,ƒTƒ“ƒ[ƒhΒX2F‹i’ƒ‚Ϋ‚ή,40.80781182,140.75329248,ΒX§ΒXs—Ξ3-9-2,29725,“›δ(ΒX§),1795,22,0115002,‹i’ƒ“X,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ39•ª (3099m),False
25,100001104274,FxA1oD2F_RY,ƒ`ƒƒ[ƒ[ƒuƒ‰ƒEƒ“,40.824985533247,140.74927695368,ΒX§ΒXs–{’¬1-7-15,20619,ΒX,1481,18,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1665m),False
26,100000996739,ng8k-TP3cpI,κOYπy‰®,40.826417804168,140.74927405689,ΒX§ΒXs–{’¬2-10-19,20619,ΒX,1385,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1633m),False
