,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
75,100000320843,o53PLl1JVMw,¬Ž­ƒ„ƒL‚»‚Î“X,40.80963616,140.73126331,ÂXŒ§ÂXŽs‹à‘ò4-16-41,20619,ÂX,2439,30,0101017,‚»‚Î,1,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2147m),False
76,100001252287,yfBJj35VD3w,•œ‹»Žx‰‡Žðê “Œ–k° ÂX–{’¬“X,40.8260106,140.74737570000002,ÂXŒ§ÂXŽs–{’¬2-5-6,20619,ÂX,1255,15,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1433m),False
77,100001416126,Y7ZHtIqMCjs,‚â‚«‚Æ‚è ŒRŒ{,40.781613732361286,140.76493563988117,ÂXŒ§ÂXŽs–ìK¡“c27-2 ƒ‰.ƒ|[ƒ‹”ªb1F,29725,“›ˆä(ÂXŒ§),3302,41,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à35•ª (2733m),True
78,100001233134,1REMaEGfOrM,ƒXƒ^[ƒoƒbƒNƒXƒR[ƒq[ ÂX’†‰›“X,40.79725606704217,140.7393979490738,ÂXŒ§ÂXŽsrì“¡ŒË134-2,29725,“›ˆä(ÂXŒ§),3541,44,0115001,ƒJƒtƒF,1,Â‚¢X“S“¹^ÂX‰w “k•à44•ª (3502m),False
79,100001470257,ZLl12lywjkA,ŽR’¸‰wƒJƒtƒF&ƒŒƒXƒgƒ‰ƒ“ ‚Ð‚È‚´‚­‚ç,40.68075244914085,140.83180416441803,ÂXŒ§ÂXŽsrìŽšŠ¦…‘ò1-12 ŽR’¸‰wŽÉ 2F,,,,,0115001,ƒJƒtƒF,1,,False
80,100001508222,zvh0liqc2tQ,–Ë ‚Æ‚¤‚¬‚å‚¤,40.823077046270306,140.70687887277995,ÂXŒ§ÂXŽsŽO“àˆîŒ³56-12,20698,VÂX,1441,18,0106001,ƒ‰[ƒƒ“,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à20•ª (1529m),False
81,100001492731,6Cjqu9w0Zbo,NHKÂX•ú‘—‹Ç ŽÐˆõH“°,40.8195095,140.75940650000007,ÂXŒ§ÂXŽs¼Œ´2-1-1,29725,“›ˆä(ÂXŒ§),2264,28,0111001,’èHAH“°,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à25•ª (1975m),False
82,100001541286,ZiuhkNIVGkM,‚â‚«‚Æ‚è‚µ‚ñ‚¿‚á‚ñ,40.810973682855376,140.7604857469827,ÂXŒ§ÂXŽs‰œ–ì2-10-23,29725,“›ˆä(ÂXŒ§),1123,14,0101025,Ä‚«’¹,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à16•ª (1262m),False
83,100000932936,D6VMIUUnwgI,˜F’[Ä‹Žð‰®…—¢‰€,40.80935963379,140.72470641987,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-30-27,20619,ÂX,2590,32,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2415m),True
84,100001109246,0pt2xYbU7q-,ƒ~ƒhƒŠƒ„,40.822506499308,140.74032458177,ÂXŒ§ÂXŽs’·“‡’·”öƒrƒ‹ 1F2-4-12,20619,ÂX,1137,14,0119001,ƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (923m),True
85,100001097028,tM-AbCmUGoo,ƒ‰ƒvƒ‰ƒXÂ‚¢X,40.822065256225,140.74604529552,ÂXŒ§ÂXŽs’†‰›1-11-18,20619,ÂX,1546,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1453m),True
86,J000692839,FxBvTrT_LiQ,”–—˜‘½æÌ”¼•ºƒ‘ ÂX–{’¬“X,40.82589584,140.75056719,ÂXŒ§ÂXŽs–{’¬5-4-24,20619,ÂX,1533,19,0110001,˜a•—‹Žð‰®,7,‚i‚qÂX‰w“k•à15•ª,True
87,J000269877,cEttAZ1Nhm6,˜aHˆ ‚È‚²‚Ý (ƒA[ƒgƒzƒeƒ‹ÂX),40.82715951,140.74632295,ÂXŒ§ÂXŽs–{’¬2-1-26 ƒA[ƒgƒzƒeƒ‹ÂX2F,20619,ÂX,1092,13,0101053,˜aHi‚»‚Ì‘¼j,,ÂX‰w‚©‚ç“k•à15•ªBÂXŒxŽ@‚ÌŒü‚©‚¢AƒA[ƒgƒzƒeƒ‹ÂX2F‚É‚ ‚éƒŒƒXƒgƒ‰ƒ“B‚¨–~‚ÌŽžŠú‚à‹x‚Ü‚¸‰c‹Æ‚µ‚Ü‚·B,False
88,J001201561,gcbhARUB2c6,ŽðæE{Ê ‚è‚©‚è,40.82710121,140.74755065,ÂXŒ§ÂXŽs–{’¬2’š–Ú1-14,20619,ÂX,1190,14,0110001,˜a•—‹Žð‰®,,ÂX‰w‚æ‚è“k•à15•ªBƒƒVƒ“ƒgƒ“ƒzƒeƒ‹— ’Ê‚è‚P‚Â–Ú‚ÌM†ŠpB“X–¼‚ðõ‚ß”²‚¢‚½‘å‚«‚È•‚¢Šø–‹‚ª–Úˆó‚Å‚·,True
89,1006604,mmfB9VSN9bM,ƒsƒU@ƒeƒ“DƒtƒH[@‰Ô‰€“X,40.82474936,140.77563728,ÂXŒ§ÂXŽs‰Ô‰€2’š–Ú37-4,20752,“ŒÂX,1913,23,0102002,ƒpƒXƒ^AƒsƒU,5,Â‚¢X“S“¹^“ŒÂX‰w “k•à22•ª (1700m),False
90,3032031,Eu30tH_3_0o,ŽD–yŠC‘NŠÛ@ÂX¼“X,40.82571495,140.72429359,ÂXŒ§ÂXŽsçŠ 1’š–Ú21-21,20619,ÂX,967,12,0101012,ˆ¬‚èŽõŽi,3,,False
91,100000702407,Jon__frOVBM,–kŽRH“°,40.8268528,140.7919802,ÂXŒ§ÂXŽs‰ª‘¢“¹3-15-8,20681,¬–ö(ÂXŒ§),1097,13,0111,’èHAH“°,4,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à15•ª (1177m),False
92,100001500174,3o_yVkmc8Zc,‚­‚Â‚ë‚¬‹Žð‰®  ‚·‚¬‚Ì‚±,40.82511903780226,140.75171662759533,ÂXŒ§ÂXŽs‹´–{1-6-10,20619,ÂX,1666,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1935m),True
93,1001106,2wD_8ovde4s,ƒJƒŒ[ƒnƒEƒXCoCoˆë”Ô‰®@ÂX‘å–ì“X,40.80080675,140.74120737,ÂXŒ§ÂXŽs“Œ‘å–ì1-7-11,29725,“›ˆä(ÂXŒ§),3229,40,0107001,ƒJƒŒ[,4,Â‚¢X“S“¹^ÂX‰w “k•à40•ª (3196m),True
94,100001312923,SAZJ1DrgRIU,ŒäHŽ–&‹i’ƒ ‹ò’à,40.78701607589457,140.7510437008918,ÂXŒ§ÂXŽs”ªƒc–ðˆ°’J257-1,29725,“›ˆä(ÂXŒ§),3010,37,0115002,‹i’ƒ“X,4,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à38•ª (2986m),False
95,100000320783,qnD24fx1ot6,‚â‚«‚Æ‚èƒIƒ“ƒ[ƒh,40.80950818,140.71169769,ÂXŒ§ÂXŽs˜QŠÙŽš‹ß–ì24,20619,ÂX,3143,39,0101025,Ä‚«’¹,4,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à36•ª (2844m),False
96,3007796,9U7d3fRfzG2,ƒKƒXƒg@ÂX•lŠÙ“X,40.80669345,140.78696732,ÂXŒ§ÂXŽs•lŠÙ5’š–Ú1-3,20752,“ŒÂX,1676,20,0102,—mH,4,Â‚¢X“S“¹^“ŒÂX‰w “k•à9•ª (675m),True
97,100000966954,mdL-YF5HjiA,“V‹ç “ŒƒoƒCƒpƒX“X,40.826974194521,140.79678465965,ÂXŒ§ÂXŽs“Œ‘¢“¹3-6-1,20681,¬–ö(ÂXŒ§),1251,15,0108003,ƒzƒ‹ƒ‚ƒ“,4,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à13•ª (983m),False
98,J000647245,qWNMimLFPxk,‘å‚Þ‚ç,40.80242912,140.75370359,ÂXŒ§ÂXŽs•l“c2-23-12,29725,“›ˆä(ÂXŒ§),1972,24,0101053,˜aHi‚»‚Ì‘¼j,15,ÂXIC‚©‚çŽÔ‚Å–ñ5•ªAƒxƒj[ƒ}[ƒgŠÏŒõ’Ê“X‘¤‚É“ü‚è3‚Â–Ú‚ÌŠp‚Å‚·B,False
99,245765463301660672,bY3XR-Er7Xc,“¹‚Ì‰wu‚È‚Ý‚¨‚©vƒAƒbƒvƒ‹ƒqƒ‹ ƒhƒ‰ƒCƒuƒXƒ‹[ƒ}ƒ‹ƒVƒF,40.7180806,140.5801772,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš—Ž­‘òŽš–ìK2”Ô’n3,20740,˜Q‰ª,1583,19,03,ƒŒƒWƒƒ[EƒGƒ“ƒ^ƒ,25,,True
0,100001146075,NbwofhrWGKU,”ªb“c‰·ò —Vå,40.696001013759,140.91207187803,ÂXŒ§ÂXŽs‹îžŽš[‘ò766-2,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,23,,False
1,100000320700,ryNsh3-UMv-,“ì‘å–å(Ä“÷)¼Œ´“X,40.81743595,140.76311109,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725,“›ˆä(ÂXŒ§),1823,22,0108001,Ä“÷,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à29•ª (2252m),True
2,100000322532,4CY10s2bP3U,‚ ‚¶˜H,40.82802875,140.73858166,ÂXŒ§ÂXŽsˆÀ•û1-4-8,20619,ÂX,453,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (433m),False
3,55683,sIZAR5y8B3k,‚³‚­‚ç–ì•S‰Ý“X ÂX–{“X,40.82605675,140.73920393,ÂXŒ§ÂXŽsV’¬1-13-2,20619,ÂX,663,8,0115001,ƒJƒtƒF,24,,False
4,100000320961,O06d1mGy0DE,‘åOH“°”¼“c‰®EÂXÎ]“X,40.83344177,140.70025836,ÂXŒ§ÂXŽsÎ]ŽšŽOD45-1,20698,VÂX,1274,15,0101,˜aH,2,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à13•ª (1004m),True
5,100000321128,bBkI3ix_2RQ,ŠC‹¬ƒ‰[ƒƒ“ŽÂ“c“X,40.82971732,140.72827934,ÂXŒ§ÂXŽsŽÂ“c2-1-1,20619,ÂX,393,4,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (726m),True
6,100000938192,CxMU892nYeU,ƒŒƒXƒgƒ‰ƒ“ƒGƒsƒX,40.827660454744,140.75108837358994,ÂXŒ§ÂXŽs–{’¬ƒAƒbƒvƒ‹ƒpƒŒƒXÂX1F5-1-5,20619,ÂX,1520,19,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1818m),True
7,100000321045,YCDwFDBEMTI,‚¨‚«‚È‰® V’¬“X,40.8272788,140.73676789,ÂXŒ§ÂXŽsV’¬1-8-2,20619,ÂX,352,4,0118,ƒXƒC[ƒc,2,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (273m),False
8,100000320864,Ur2vEhHVdLw,ƒTƒ“ƒ[ƒhÂX1Fƒ^ƒ€ƒ‰EÄ‚»‚ÎƒVƒ‡ƒbƒv,40.80781182,140.75329248,ÂXŒ§ÂXŽs—Î3-9-2 ƒCƒIƒ“1Fƒt[ƒhƒR[ƒg,29725,“›ˆä(ÂXŒ§),1795,22,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
9,100000320938,Xomm5tu7ELs,‚¨HŽ–ˆ‚­‚Ü‚Á‚±,40.82276478236614,140.75898718895493,ÂXŒ§ÂXŽs’ç’¬2-20-1,20619,ÂX,2512,31,0101,˜aH,2,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à29•ª (2294m),True
10,100001537785,Y-lpKLRuLPs,‚æ‚²‰Æ,40.80845311497384,140.73732908917128,ÂXŒ§ÂXŽs‹à‘ò3-31-6,20619,ÂX,2505,31,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2283m),True
11,100000320892,T42FQ4lXsPs,‚ä‚¤‚¶,40.82078518,140.7441511,ÂXŒ§ÂXŽs’·“‡3-23-6,20619,ÂX,1578,19,0111,’èHAH“°,2,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1363m),False
12,100000320917,XSYc-xORgcc,ˆê•½H“°,40.82858692,140.73048761,ÂXŒ§ÂXŽsŽÂ“c1-22-2,20619,ÂX,183,2,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (472m),False
13,3035136,_e1_nGqiE5A,ƒLƒ€ƒJƒc–kŠC“¹@ÂX¼“X,40.82571495,140.72429359,ÂXŒ§ÂXŽsçŠ 1’š–Ú21-21,20619,ÂX,967,12,0101015,‚Æ‚ñ‚©‚Â,1,,False
14,3035135,FXwgjpZ1lnM,ƒLƒ€ƒJƒc–kŠC“¹@’Ï“X,40.82026672,140.78219789,ÂXŒ§ÂXŽs’Ï3’š–Ú6-15,20752,“ŒÂX,1382,17,0101015,‚Æ‚ñ‚©‚Â,1,,False
15,100001446731,p8ZfT2Yg8wI,‚©‚ç‚â‚Ü ÂX‘å–ì“X,40.79846637071787,140.73961304847944,ÂXŒ§ÂXŽs‘å–ì‘O“c64-5,29725,“›ˆä(ÂXŒ§),3613,45,01,ƒOƒ‹ƒ,3,Â‚¢X“S“¹^ÂX‰w “k•à43•ª (3417m),False
16,100001031991,73E-cBwYle6,ƒŒƒXƒgƒ‰ƒ“’K’à,40.795576584075,140.80428583152,ÂXŒ§ÂXŽs‹îžŒu‘ò48-219,20681,¬–ö(ÂXŒ§),3139,39,0102,—mH,2,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à33•ª (2604m),False
17,100001404261,rPNBNIUyIZs,V’¬ƒ`ƒLƒ“,40.82694004325086,140.73714989508915,ÂXŒ§ÂXŽsV’¬1-8-5 ƒT[ƒWƒ…LêD-1,20619,ÂX,438,5,0101027,’¹—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (346m),True
18,100001349259,uOZ3R5rq9h-,ƒƒCƒ“ƒpƒu ƒ^[ƒgƒ”ƒ@ƒ“,40.826779087278105,140.7531412939179,ÂXŒ§ÂXŽs–{’¬5-6-7,20619,ÂX,1680,21,0119001,ƒo[,2,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2059m),False
19,1006609,mmfB9jG3yCQ,ƒsƒU@ƒeƒ“DƒtƒH[@˜Q‰ª“X,40.70665159,140.58742125,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš—Ž­‘òŽš“ŒŽí–{91”Ô1†,20740,˜Q‰ª,1089,13,0102002,ƒpƒXƒ^AƒsƒU,2,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (848m),False
20,100000871164,tkxLB2hbHao,ƒ}[ƒŒƒ‹ƒi,40.81020852101145,140.75210762922222,ÂXŒ§ÂXŽsŒj–Ø4-3-9,29725,“›ˆä(ÂXŒ§),1864,23,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,10,Â‚¢X“S“¹^ÂX‰w “k•à36•ª (2813m),True
21,3021817,SWSCsJZ1lnM,‚·‚µONE@’Ï“X,40.82026672,140.78219789,ÂXŒ§ÂXŽs’Ï3’š–Ú6-15,20752,“ŒÂX,1382,17,0101012,ˆ¬‚èŽõŽi,1,,False
22,100001268203,BUNiRWKpBUk,n¬“÷ƒoƒ‹ BISTECA,40.8254936,140.7377874,ÂXŒ§ÂXŽsŒÃì1-17-1-1F,20619,ÂX,574,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,2,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (489m),True
23,3032030,KLe-6u60krg,ŽD–yŠC‘NŠÛ@’Ï“X,40.82026672,140.78219789,ÂXŒ§ÂXŽs’Ï3’š–Ú6-15,20752,“ŒÂX,1382,17,0101012,ˆ¬‚èŽõŽi,0,,False
24,100001273625,bBzuz1cm6d6,dining TSUBAKI,40.82539939999999,140.74334269999997,ÂXŒ§ÂXŽsV’¬2-4-14,20619,ÂX,968,12,0102,—mH,2,Â‚¢X“S“¹^ÂX‰w “k•à13•ª (1022m),False
25,100001263897,3uMSET-d4fc,‹É,40.8247189,140.74466200000006,ÂXŒ§ÂXŽsV’¬2-8-18,20619,ÂX,1167,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1186m),True
26,100001512237,Kk8wlqeTw2o,Okome Cafe & Bar •Äb,40.82513644475507,140.75133403865777,ÂXŒ§ÂXŽs‹´–{1-1-6,20619,ÂX,1645,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1893m),True
27,100001091093,RfFyuvhknbE,‚í‚¢‚â,40.827194371405,140.75177394373,ÂXŒ§ÂXŽs–{’¬5-1-12ƒR[ƒ|‚Í‚è‚Ü 1F,20619,ÂX,1549,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1898m),False
28,100001437523,qi0xhhYmlAc,‚©‚Â‚â ÂX¼ƒoƒCƒpƒX“X,40.8301007,140.70551709999995,ÂXŒ§ÂXŽsÎ]ŽOD128-1,20698,VÂX,1447,18,0101015,‚Æ‚ñ‚©‚Â,2,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à17•ª (1300m),False
29,100000321038,NvpVqt-zhXE,‹g–ì‰Æ7†üÂX¼“X,40.83288071,140.69740019,ÂXŒ§ÂXŽsÎ]Žš‚ŠÔ39-1,20698,VÂX,853,10,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à10•ª (799m),True
30,100001010754,JbQ8WDWR2B2,ƒCƒ“ƒhƒŒƒXƒgƒ‰ƒ“ ƒ^[ƒW,40.825707170855,140.73819355047,ÂXŒ§ÂXŽsV’¬1-12-11 ŠÛŽRƒrƒ‹,20619,ÂX,622,7,0105006,ƒCƒ“ƒh—¿—,2,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (505m),False
31,100001205989,MxDjsatFW7I,K•Ÿ‚ÌŽõ‚µ–{•Ü,40.84525397,140.70109717,ÂXŒ§ÂXŽs–ûìŽš–öì92-6,20625,–ûì,2158,26,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,JR’ÃŒyü^–ûì‰w “k•à22•ª (1724m),False
32,100000832639,uzhJbsDz_nU,‚»‚Îˆƒuƒi‚ÌX,40.82834769,140.69347019,ÂXŒ§ÂXŽsÎ]Žš‚ŠÔ140-2 JRVÂX‰w\“à 2F‰üŽD“à,20698,VÂX,57,0,0101017,‚»‚Î,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à1•ª (18m),False
33,100001439380,mG4mmruNQ2s,ˆ˜aH‚Â‚­‚µ,40.823419,140.74481489999994,ÂXŒ§ÂXŽs’·“‡1-6-6 ƒNƒƒXƒ^ƒ[ ƒA¥ƒxƒC 2F,20619,ÂX,1320,16,0101,˜aH,1,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1275m),False
34,100000952031,4kS95ZYU00o,‚±‚ñ‚Ý‚Ç,40.802910858781,140.74528709866,ÂXŒ§ÂXŽs“Œ‘å–ì1-21-8,29725,“›ˆä(ÂXŒ§),2675,33,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3090m),False
35,3021816,5Kkr1mqiE5A,‚·‚µONE@ÂX¼“X,40.82571495,140.72429359,ÂXŒ§ÂXŽsçŠ 1’š–Ú21-21,20619,ÂX,967,12,0101012,ˆ¬‚èŽõŽi,0,,False
36,100000037187,ox-dJJvIAB6,‚¦‚¿‚º‚ñƒOƒŠƒ‹,40.813891874929446,140.72242702117262,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-2-12,20619,ÂX,2055,25,0102,—mH,8,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2147m),False
37,100000870660,3HX7zp1w12U,ó’Ž…‘°ŠÙ“à@ƒŒƒXƒgƒ‰ƒ“@‚±‚±‚é,40.89681119999999,140.8627014,ÂXŒ§ÂXŽsó’Ž”nêŽR1-25,20622,ó’Ž‰·ò,813,10,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à9•ª (650m),False
38,100000321799,KdSGl3WH1gc,Žð–[–Ø”n,40.82763163,140.74301199,ÂXŒ§ÂXŽsˆÀ•û2-9-7,20619,ÂX,800,10,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (926m),True
39,100000321163,GNBtSFVKeXM,”ªXƒ‰[ƒƒ““X,40.82248786,140.74942853,ÂXŒ§ÂXŽs’†‰›1-26-11,20619,ÂX,1742,21,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1769m),False
40,100001285934,2nx1C3iteAI,ƒ‰[ƒƒ“ƒVƒ‡ƒbƒv K”¨“X,40.78756808709972,140.7848178386688,ÂXŒ§ÂXŽsK”¨Žšˆ¢•”–ì144-11,29725,“›ˆä(ÂXŒ§),2933,36,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à31•ª (2468m),False
41,100001238787,qNuInSjZuU2,COFFEE MAN good,40.8255095,140.7377765,ÂXŒ§ÂXŽsŒÃì1-17-1 Ô‚Æ‚ñ‚Úƒrƒ‹1ŠK,20619,ÂX,572,7,0115001,ƒJƒtƒF,2,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (486m),True
42,100001505747,Rx_PmHGoJUo,ƒŠƒ“ƒK[ƒnƒbƒg ƒCƒg[ƒˆ[ƒJƒh[ÂX“X,40.800853,140.74894100000006,ÂXŒ§ÂXŽs•l“c1-14-1 ƒCƒg[ƒˆ[ƒJƒh[ÂX1Fƒt[ƒhƒR[ƒg,29725,“›ˆä(ÂXŒ§),2528,31,0101033,‹½“y—¿—,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2450m),True
43,100001273479,-XN7WL2tgMk,“`,40.826957062937154,140.73571320900925,ÂXŒ§ÂXŽsV’¬1-3-7(ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒBƒAƒEƒKB1F),20619,ÂX,435,5,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (219m),False
44,100000984320,t3VS4TtrsEg,“ÐŽŸ˜Y¤“X –{“X,40.821403005063,140.74692860316,ÂXŒ§ÂXŽs’†‰›1-20-21,20619,ÂX,1666,20,0101018,‚¤‚Ç‚ñ,1,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1575m),False
45,100001461447,-wnlULc5xZw,ŽOƒc¯»ƒpƒ“,40.82722781479293,140.73598055889556,ÂXŒ§ÂXŽsV’¬1-3-7,20619,ÂX,390,4,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (230m),True
46,100000940369,F9KROte_mts,‚Ü‚«‚ÎƒŒƒXƒgƒ‰ƒ“,40.74828138836884,140.756485460897,ÂXŒ§ÂXŽs‡Žq‘ò¼X395,,,,,0102002,ƒpƒXƒ^AƒsƒU,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à82•ª (6549m),False
47,100000321032,RC080sDVZik,ŽO‹T¼,40.82519034,140.7493173,ÂXŒ§ÂXŽs–{’¬1-7-17,20619,ÂX,1450,18,0101017,‚»‚Î,1,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1664m),False
48,100001486673,dMctokGfhn-,‹Žð‰®‚Ð‚å‚Á‚±‚è,40.809173232549654,140.7232925536788,ÂXŒ§ÂXŽs˜QŠÙòì33-13,20619,ÂX,2617,32,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2524m),False
49,100001544155,YPQNb2eq-nI,ƒLƒbƒ`ƒ“EƒNƒ[ƒo[àÛàè,40.82680946300173,140.7362839,ÂXŒ§ÂXŽsV’¬1-6-23,20619,ÂX,399,4,0115002,‹i’ƒ“X,1,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (294m),True
50,J000268856,499IHy6kHkA,“ì•”—¿— “ú–{—¿— “cŽÉ,40.82208235,140.74963409,ÂXŒ§ÂXŽs’†‰›1-25-16,20619,ÂX,1795,22,0101053,˜aHi‚»‚Ì‘¼j,1,ÂX‰w‚©‚çŽÔ‚Å10•ªBÂXŽs–ðŠ‚©‚ç“k•à1•ª‚Å‚·B,False
51,100001359793,mEmlMrHwrUQ,WANDERERS 9,40.8259603,140.73888740000007,ÂXŒ§ÂXŽsV’¬1-13-14-1F,20619,ÂX,619,7,0119001,ƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (566m),False
52,100000864780,4mc2uZgPZp-,ˆê’š–ÚH“°,40.8272603418792,140.73544402263815,ÂXŒ§ÂXŽsV’¬1-3-35,20619,ÂX,201,2,0111,’èHAH“°,1,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (175m),False
53,100001191397,lEbrSunE84o,žÄ‘¾˜Y,40.82728503057804,140.7066901202893,ÂXŒ§ÂXŽsÎ]Žš‰ª•”54-9,20698,VÂX,1495,18,0106001,ƒ‰[ƒƒ“,1,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à19•ª (1470m),False
54,100000992076,kvhUyt0yiVk,ƒEƒ‰ƒbƒZ@ƒVƒ‡ƒbƒv,40.829496589694,140.73582110815,ÂXŒ§ÂXŽsˆÀ•û‚Ë‚Ô‚½‚Ì‰Æ ƒ¥ƒ‰ƒbƒZ1-1-1,20619,ÂX,156,1,0118,ƒXƒC[ƒc,1,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (151m),False
55,100001058147,tAE-Q2_cSw6,‚³‚³‚ç ƒMƒƒƒ‰ƒŠ[ & ƒJƒtƒF,40.818851043460725,140.72777517868235,ÂXŒ§ÂXŽs‹v{Žu3-2-6,20619,ÂX,1442,18,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1350m),False
56,1006605,mmfB9bEjfBo,ƒsƒU@ƒeƒ“DƒtƒH[@Î]“X,40.82532836,140.68816801,ÂXŒ§ÂXŽs‘åŽšÎ]Žš]“n47-7,20698,VÂX,652,8,0102002,ƒpƒXƒ^AƒsƒU,0,,False
57,100000813611,2skRMl5HjiA,‚ç‚ ‚ß‚ñ‰ÔŒŽ—’ ÂX“ŒƒoƒCƒpƒX“X,40.82701074,140.79675723,ÂXŒ§ÂXŽs“Œ‘¢“¹3-6-1,20681,¬–ö(ÂXŒ§),1258,15,0106001,ƒ‰[ƒƒ“,7,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à13•ª (1047m),False
